instrument,contract_month,rollover_date,offset
ES,2005-03,2004-12-09,NaN
ES,2005-06,2005-03-10,NaN
ES,2005-09,2005-06-09,NaN
ES,2005-12,2005-09-08,NaN
ES,2006-03,2005-12-08,NaN
ES,2006-06,2006-03-09,10.25
ES,2006-09,2006-06-08,9.75
ES,2006-12,2006-09-07,11.5
ES,2007-03,2006-12-07,11.75
ES,2007-06,2007-03-08,12.75
ES,2007-09,2007-06-07,14.75
ES,2007-12,2007-09-13,13
ES,2008-03,2007-12-13,10.25
ES,2008-06,2008-03-13,2.25
ES,2008-09,2008-06-12,2.25
ES,2008-12,2008-09-11,1
ES,2009-03,2008-12-11,0
ES,2009-06,2009-03-12,-3.25
ES,2009-09,2009-06-11,-4.5
ES,2009-12,2009-09-10,-4.5
ES,2010-03,2009-12-10,-5
ES,2010-06,2010-03-11,-4.75
ES,2010-09,2010-06-10,-4
ES,2010-12,2010-09-09,-5
ES,2011-03,2010-12-09,-5
ES,2011-06,2011-03-10,-5
ES,2011-09,2011-06-09,-5.5
ES,2011-12,2011-09-08,-5.5
ES,2012-03,2011-12-08,-6
ES,2012-06,2012-03-08,-5.5
ES,2012-09,2012-06-07,-6.75
ES,2012-12,2012-09-13,-6.5
ES,2013-03,2012-12-13,-6.25
ES,2013-06,2013-03-07,-5
ES,2013-09,2013-06-13,-5.5
ES,2013-12,2013-09-12,-6.75
ES,2014-03,2013-12-12,-6
ES,2014-06,2014-03-13,-7.5
ES,2014-09,2014-06-12,-7
ES,2014-12,2014-09-11,-8
ES,2015-03,2014-12-11,-6.5
ES,2015-06,2015-03-12,-7.5
ES,2015-09,2015-06-11,-7.75
ES,2015-12,2015-09-10,-9.25
ES,2016-03,2015-12-10,-8.25
ES,2016-06,2016-03-10,-9
ES,2016-09,2016-06-09,-9.25
ES,2016-12,2016-09-08,-7
ES,2017-03,2016-12-08,-5
ES,2017-06,2017-03-09,-3
ES,2017-09,2017-06-08,-2.75
ES,2017-12,2017-09-07,-2.25
ES,2018-03,2017-12-07,2.75
ES,2018-06,2018-03-08,4.5
ES,2018-09,2018-06-07,4
ES,2018-12,2018-09-13,5.25
ES,2019-03,2018-12-13,4
ES,2019-06,2019-03-07,5
ES,2019-09,2019-06-13,4
ES,2019-12,2019-09-12,1.75
ES,2020-03,2019-12-12,2.5
ES,2020-06,2020-03-12,-11
ES,2020-09,2020-06-11,-10.5
ES,2020-12,2020-09-10,-9.75
ES,2021-03,2020-12-10,-8.25
ES,2021-06,2021-03-11,-9.5
ES,2021-09,2021-06-10,-9.5
ES,2021-12,2021-09-09,-9.5
ES,2022-03,2021-12-09,-7.25
ES,2022-06,2022-03-10,-7.25
ES,2022-09,2022-06-13,1.25
ES,2022-12,2022-09-12,17.75
ES,2023-03,2022-12-12,33
ES,2023-06,2023-03-13,34.5
ES,2023-09,2023-06-12,43.75
ES,2023-12,2023-09-11,49.25
ES,2024-03,2023-12-11,52.75
ES,2024-06,2024-03-11,64.25
ES,2024-09,2024-06-17,64.5
ES,2024-12,2024-09-16,60.75
ES,2025-03,2024-12-16,70.25
ES,2025-06,2025-03-17,52.25
ES,2025-09,2025-06-16,51.75
ES,2025-12,2025-09-15,56.75
ES,2026-03,2025-12-15,59.75
ES,2026-06,2026-03-16,49.75
ES,2026-09,2026-06-12,61.25
ES,2026-12,2026-09-14,NaN
ES,2027-03,2026-12-14,NaN
ES,2027-06,2027-03-15,NaN
ES,2027-09,2027-06-11,NaN
ES,2027-12,2027-09-17,NaN
ES,2028-03,2027-12-07,NaN
ES,2028-06,2028-03-07,NaN
NQ,2005-03,2004-12-09,NaN
NQ,2005-06,2005-03-10,NaN
NQ,2005-09,2005-06-09,NaN
NQ,2005-12,2005-09-08,NaN
NQ,2006-03,2005-12-08,NaN
NQ,2006-06,2006-03-09,19
NQ,2006-09,2006-06-08,18
NQ,2006-12,2006-09-07,18.5
NQ,2007-03,2006-12-07,22.25
NQ,2007-06,2007-03-08,20.25
NQ,2007-09,2007-06-07,24.5
NQ,2007-12,2007-09-13,22.5
NQ,2008-03,2007-12-13,21.75
NQ,2008-06,2008-03-13,7.75
NQ,2008-09,2008-06-12,10
NQ,2008-12,2008-09-11,5.75
NQ,2009-03,2008-12-11,5
NQ,2009-06,2009-03-12,-2.25
NQ,2009-09,2009-06-11,-2.5
NQ,2009-12,2009-09-10,-2.25
NQ,2010-03,2009-12-10,-2
NQ,2010-06,2010-03-11,-3.5
NQ,2010-09,2010-06-10,-0.5
NQ,2010-12,2010-09-09,-2.5
NQ,2011-03,2010-12-09,-2
NQ,2011-06,2011-03-10,-1.5
NQ,2011-09,2011-06-09,-3.5
NQ,2011-12,2011-09-08,-5.25
NQ,2012-03,2011-12-08,-3.5
NQ,2012-06,2012-03-08,-5.75
NQ,2012-09,2012-06-07,-5.5
NQ,2012-12,2012-09-13,-5.25
NQ,2013-03,2012-12-13,-4.75
NQ,2013-06,2013-03-07,-3.5
NQ,2013-09,2013-06-13,-5.75
NQ,2013-12,2013-09-13,-6.5
NQ,2014-03,2013-12-12,-5.5
NQ,2014-06,2014-03-13,-7.25
NQ,2014-09,2014-06-12,-7
NQ,2014-12,2014-09-11,-7.75
NQ,2015-03,2014-12-11,-5
NQ,2015-06,2015-03-12,-5.75
NQ,2015-09,2015-06-11,-7.25
NQ,2015-12,2015-09-10,-10
NQ,2016-03,2015-12-10,-11.25
NQ,2016-06,2016-03-10,-7.75
NQ,2016-09,2016-06-09,-8.25
NQ,2016-12,2016-09-08,-4
NQ,2017-03,2016-12-08,-1.75
NQ,2017-06,2017-03-09,3.75
NQ,2017-09,2017-06-08,8.75
NQ,2017-12,2017-09-07,7.25
NQ,2018-03,2017-12-07,19
NQ,2018-06,2018-03-08,22.5
NQ,2018-09,2018-06-07,23.75
NQ,2018-12,2018-09-13,28.25
NQ,2019-03,2018-12-13,25.75
NQ,2019-06,2019-03-07,29
NQ,2019-09,2019-06-13,25.75
NQ,2019-12,2019-09-12,21
NQ,2020-03,2019-12-12,24.75
NQ,2020-06,2020-03-12,-9.5
NQ,2020-09,2020-06-11,-17
NQ,2020-12,2020-09-10,-11.25
NQ,2021-03,2020-12-10,-0.75
NQ,2021-06,2021-03-11,-7.25
NQ,2021-09,2021-06-10,-11
NQ,2021-12,2021-09-09,-11.25
NQ,2022-03,2021-12-09,0.5
NQ,2022-06,2022-03-10,-4
NQ,2022-09,2022-06-09,34.75
NQ,2022-12,2022-09-08,76.5
NQ,2023-03,2022-12-12,111.25
NQ,2023-06,2023-03-13,130.25
NQ,2023-09,2023-06-12,176.5
NQ,2023-12,2023-09-11,197.25
NQ,2024-03,2023-12-11,209.75
NQ,2024-06,2024-03-11,247.5
NQ,2024-09,2024-06-17,260.75
NQ,2024-12,2024-09-16,235
NQ,2025-03,2024-12-16,286
NQ,2025-06,2025-03-17,203.5
NQ,2025-09,2025-06-16,214.5
NQ,2025-12,2025-09-15,237.5
NQ,2026-03,2025-12-15,256.5
NQ,2026-06,2026-03-16,208.75
NQ,2026-09,2026-06-12,282.25
NQ,2026-12,2026-09-16,NaN
NQ,2027-03,2026-12-18,NaN
NQ,2027-06,2027-03-09,NaN
NQ,2027-09,2027-06-07,NaN
NQ,2027-12,2027-09-15,NaN
NQ,2028-06,2028-03-16,NaN
YM,2005-03,2004-12-09,NaN
YM,2005-06,2005-03-10,NaN
YM,2005-09,2005-06-09,NaN
YM,2005-12,2005-09-08,NaN
YM,2006-03,2005-12-08,NaN
YM,2006-06,2006-03-09,72
YM,2006-09,2006-06-08,78
YM,2006-12,2006-09-07,89
YM,2007-03,2006-12-07,88
YM,2007-06,2007-03-08,93
YM,2007-09,2007-06-07,125
YM,2007-12,2007-09-13,98
YM,2008-03,2007-12-13,81
YM,2008-06,2008-03-13,10
YM,2008-09,2008-06-12,7
YM,2008-12,2008-09-11,-15
YM,2009-03,2008-12-11,-31
YM,2009-06,2009-03-12,-55
YM,2009-09,2009-06-11,-52
YM,2009-12,2009-09-10,-56
YM,2010-03,2009-12-10,-62
YM,2010-06,2010-03-11,-59
YM,2010-09,2010-06-10,-62
YM,2010-12,2010-09-09,-72
YM,2011-03,2010-12-09,-67
YM,2011-06,2011-03-10,-59
YM,2011-09,2011-06-09,-69
YM,2011-12,2011-09-08,-60
YM,2012-03,2011-12-08,-74
YM,2012-06,2012-03-08,-70
YM,2012-09,2012-06-07,-76
YM,2012-12,2012-09-13,-73
YM,2013-03,2012-12-13,-69
YM,2013-06,2013-03-07,-57
YM,2013-09,2013-06-13,-62
YM,2013-12,2013-09-13,-67
YM,2014-03,2013-12-12,-54
YM,2014-06,2014-03-13,-70
YM,2014-09,2014-06-12,-68
YM,2014-12,2014-09-11,-84
YM,2015-03,2014-12-11,-63
YM,2015-06,2015-03-12,-72
YM,2015-09,2015-06-11,-87
YM,2015-12,2015-09-10,-92
YM,2016-03,2015-12-10,-86
YM,2016-06,2016-03-10,-100
YM,2016-09,2016-06-09,-93
YM,2016-12,2016-09-08,-85
YM,2017-03,2016-12-08,-64
YM,2017-06,2017-03-09,-47
YM,2017-09,2017-06-08,-44
YM,2017-12,2017-09-07,-34
YM,2018-03,2017-12-07,12
YM,2018-06,2018-03-08,20
YM,2018-09,2018-06-07,15
YM,2018-12,2018-09-13,22
YM,2019-03,2018-12-13,12
YM,2019-06,2019-03-07,33
YM,2019-09,2019-06-13,6
YM,2019-12,2019-09-12,-11
YM,2020-03,2019-12-12,-4
YM,2020-06,2020-03-12,-131
YM,2020-09,2020-06-11,-137
YM,2020-12,2020-09-10,-116
YM,2021-03,2020-12-10,-98
YM,2021-06,2021-03-11,-118
YM,2021-09,2021-06-10,-107
YM,2021-12,2021-09-09,-108
YM,2022-03,2021-12-09,-87
YM,2022-06,2022-03-10,-106
YM,2022-09,2022-06-09,-10
YM,2022-12,2022-09-08,92
YM,2023-03,2022-12-12,235
YM,2023-06,2023-03-13,238
YM,2023-09,2023-06-12,303
YM,2023-12,2023-09-11,327
YM,2024-03,2023-12-11,360
YM,2024-06,2024-03-11,443
YM,2024-09,2024-06-17,400
YM,2024-12,2024-09-16,391
YM,2025-03,2024-12-16,473
YM,2025-06,2025-03-17,338
YM,2025-09,2025-06-16,313
YM,2025-12,2025-09-15,339
YM,2026-03,2025-12-15,391
YM,2026-06,2026-03-16,290
YM,2026-09,2026-06-12,378
YM,2026-12,2026-09-18,NaN
YM,2027-03,2026-12-18,NaN
YM,2027-06,2027-03-19,NaN
6E,2005-03,2004-12-10,NaN
6E,2005-06,2005-03-10,NaN
6E,2005-09,2005-06-09,NaN
6E,2005-12,2005-09-13,NaN
6E,2006-03,2005-12-14,NaN
6E,2006-06,2006-03-09,0.0069
6E,2006-09,2006-06-14,0.0078
6E,2006-12,2006-09-13,0.008
6E,2007-03,2006-12-13,0.0056
6E,2007-06,2007-03-14,0.0048
6E,2007-09,2007-06-14,0.0039
6E,2007-12,2007-09-13,0.0036
6E,2008-03,2007-12-12,0.0007
6E,2008-06,2008-03-13,-0.0113
6E,2008-09,2008-06-12,-0.0073
6E,2008-12,2008-09-12,-0.0073
6E,2009-03,2008-12-12,-0.0035
6E,2009-06,2009-03-12,-0.0002
6E,2009-09,2009-06-11,-0.001
6E,2009-12,2009-09-10,0
6E,2010-03,2009-12-11,-0.0005
6E,2010-06,2010-03-11,0
6E,2010-09,2010-06-11,0.0007
6E,2010-12,2010-09-10,-0.0003
6E,2011-03,2010-12-10,-0.0007
6E,2011-06,2011-03-11,-0.0009
6E,2011-09,2011-06-10,-0.004
6E,2011-12,2011-09-16,-0.0015
6E,2012-03,2011-12-16,0.0012
6E,2012-06,2012-03-16,0.0006
6E,2012-09,2012-06-15,0.0008
6E,2012-12,2012-09-10,0.0011
6E,2013-03,2012-12-14,0.0011
6E,2013-06,2013-03-15,0.0004
6E,2013-09,2013-06-14,0.0005
6E,2013-12,2013-09-13,0.0005
6E,2014-03,2013-12-13,-0.0002
6E,2014-06,2014-03-14,0.0001
6E,2014-09,2014-06-13,0.0004
6E,2014-12,2014-09-12,0.001
6E,2015-03,2014-12-12,0.0007
6E,2015-06,2015-03-13,0.0013
6E,2015-09,2015-06-12,0.0016
6E,2015-12,2015-09-10,0.0018
6E,2016-03,2015-12-11,0.0029
6E,2016-06,2016-03-11,0.00325
6E,2016-09,2016-06-10,0.0037
6E,2016-12,2016-09-16,0.00415
6E,2017-03,2016-12-09,0.0045
6E,2017-06,2017-03-10,0.00495
6E,2017-09,2017-06-16,0.0056
6E,2017-12,2017-09-15,0.00545
6E,2018-03,2017-12-15,0.0081
6E,2018-06,2018-03-16,0.00885
6E,2018-09,2018-06-15,0.00785
6E,2018-12,2018-09-14,0.0083
6E,2019-03,2018-12-14,0.00895
6E,2019-06,2019-03-15,0.00865
6E,2019-09,2019-06-14,0.0082
6E,2019-12,2019-09-13,0.0075
6E,2020-03,2019-12-13,0.00725
6E,2020-06,2020-03-13,0.00485
6E,2020-09,2020-06-12,0.0023
6E,2020-12,2020-09-11,0.0024
6E,2021-03,2020-12-11,0.00305
6E,2021-06,2021-03-12,0.0023
6E,2021-09,2021-06-11,0.00215
6E,2021-12,2021-09-10,0.00225
6E,2022-03,2021-12-10,0.0026
6E,2022-06,2022-03-11,0.00365
6E,2022-09,2022-06-10,0.0061
6E,2022-12,2022-09-16,0.00655
6E,2023-03,2022-12-16,0.00695
6E,2023-06,2023-03-09,0.00635
6E,2023-09,2023-06-15,0.00525
6E,2023-12,2023-09-15,0.00425
6E,2024-03,2023-12-15,0.0043
6E,2024-06,2024-03-15,0.00405
6E,2024-09,2024-06-14,0.00465
6E,2024-12,2024-09-13,0.00415
6E,2025-03,2024-12-11,0.0045
6E,2025-06,2025-03-14,0.0054
6E,2025-09,2025-06-13,0.00695
6E,2025-12,2025-09-12,0.00615
6E,2026-03,2025-12-12,0.0054
6E,2026-06,2026-03-13,0.0049
6E,2026-09,2026-06-12,0.0042
6E,2026-12,2026-09-11,NaN
6E,2027-03,2026-12-11,NaN
6E,2027-06,2027-03-12,NaN
6E,2027-09,2027-06-11,NaN
6E,2027-12,2027-09-13,NaN
6E,2028-03,2027-12-10,NaN
6E,2028-06,2028-03-10,NaN
6J,2005-03,2004-12-10,NaN
6J,2005-06,2005-03-10,NaN
6J,2005-09,2005-06-09,NaN
6J,2005-12,2005-09-13,NaN
6J,2006-03,2005-12-14,NaN
6J,2006-06,2006-03-09,0.00011
6J,2006-09,2006-06-14,0.000106
6J,2006-12,2006-09-13,0.000103
6J,2007-03,2006-12-13,0.000107
6J,2007-06,2007-03-14,9.7E-05
6J,2007-09,2007-06-14,9.4E-05
6J,2007-12,2007-09-13,0.000103
6J,2008-03,2007-12-12,8.9E-05
6J,2008-06,2008-03-13,4.3E-05
6J,2008-09,2008-06-12,4.9E-05
6J,2008-12,2008-09-12,3.8E-05
6J,2009-03,2008-12-12,3.6E-05
6J,2009-06,2009-03-12,1.8E-05
6J,2009-09,2009-06-11,7E-06
6J,2009-12,2009-09-10,1.4E-05
6J,2010-03,2009-12-11,5E-06
6J,2010-06,2010-03-11,5E-06
6J,2010-09,2010-06-11,1.7E-05
6J,2010-12,2010-09-10,1.5E-05
6J,2011-03,2010-12-10,1.4E-05
6J,2011-06,2011-03-11,1E-05
6J,2011-09,2011-06-10,6E-06
6J,2011-12,2011-09-16,1.7E-05
6J,2012-03,2011-12-16,2.8E-05
6J,2012-06,2012-03-16,9E-06
6J,2012-09,2012-06-15,2.3E-05
6J,2012-12,2012-09-10,-2E-06
6J,2013-03,2012-12-14,5E-06
6J,2013-06,2013-03-15,6E-06
6J,2013-09,2013-06-14,6E-06
6J,2013-12,2013-09-13,4E-06
6J,2014-03,2013-12-13,0
