ts_et,trade_id,spot,net_mid,net_spread,unreal_pnl,pop,ev,p_maxloss,sigma,max_gain,max_loss
2026-07-16 12:34:35,bull_cs_wk_20260714_1221,7547.8,25.8,0.4,180.0,0.4649,-92,0.4083,73.4,2600,-2400
2026-07-16 12:34:35,auto_20260716_084837,7547.8,22.95,0.3,-875.0,0.481,420,0.0122,43.1,15359,-3139
2026-07-16 12:34:35,auto_20260716_090019,7547.8,-9.65,0.3,25.0,0.5223,-139,0.3416,43.1,990,-1510
2026-07-16 12:34:35,auto_20260716_090044,7547.8,-0.1,0.1,25.0,0.8896,-139,0.0372,43.1,35,-2465
2026-07-16 12:34:35,auto_20260716_090122,7547.8,0.8,0.2,-175.0,0.2019,26,0.7735,43.1,2221,-255
2026-07-16 12:34:35,auto_20260716_090626,7547.8,-9.65,0.3,-175.0,0.5096,-339,0.3416,43.1,790,-1710
2026-07-16 15:39:13,bull_cs_wk_20260714_1221,7515.62,15.55,0.3,-845.0,0.2637,-1075,0.5979,61.0,2600,-2400
2026-07-16 15:39:13,auto_20260716_084837,7515.62,18.98,0.25,-1272.5,0.183,-1135,0.0141,13.7,4254,-3163
2026-07-16 15:39:13,auto_20260716_090019,7515.62,-24.4,0.4,-1450.0,0.0157,-1407,0.8564,13.7,990,-1510
2026-07-16 15:39:13,auto_20260716_090044,7515.62,-0.0,2.1,35.0,1.0,35,1.0,13.7,35,35
2026-07-16 15:39:13,auto_20260716_090122,7515.62,-0.0,4.2,-255.0,0.0,-255,1.0,13.7,-255,-255
2026-07-16 15:39:13,auto_20260716_090626,7515.62,-24.4,0.4,-1650.0,0.0108,-1607,0.86,13.7,790,-1710
2026-07-16 15:41:27,bull_cs_wk_20260714_1221,7516.1,15.25,0.5,-875.0,0.2689,-1065,0.5917,60.8,2600,-2400
2026-07-16 15:41:27,auto_20260716_084837,7516.1,19.52,0.25,-1217.5,0.1625,-1197,0.0155,13.0,3902,-3166
2026-07-16 15:41:27,auto_20260716_090019,7516.1,-24.5,0.6,-1460.0,0.0128,-1417,0.8635,13.0,990,-1510
2026-07-16 15:41:27,auto_20260716_090044,7516.1,-0.0,2.1,35.0,1.0,35,1.0,13.0,35,35
2026-07-16 15:41:27,auto_20260716_090122,7516.1,-0.0,4.2,-255.0,0.0,-255,1.0,13.0,-255,-255
2026-07-16 15:41:27,auto_20260716_090626,7516.1,-24.5,0.6,-1660.0,0.0083,-1617,0.8635,13.0,790,-1710
2026-07-16 15:43:42,bull_cs_wk_20260714_1221,7514.62,14.75,0.3,-925.0,0.2585,-1107,0.6041,60.6,2600,-2400
2026-07-16 15:43:42,auto_20260716_084837,7514.62,21.13,0.35,-1057.5,0.1746,-1085,0.0109,12.1,3727,-3167
2026-07-16 15:43:42,auto_20260716_090019,7514.62,-24.7,1.2,-1480.0,0.0061,-1451,0.9012,12.1,990,-1510
2026-07-16 15:43:42,auto_20260716_090044,7514.62,-0.0,2.1,35.0,1.0,35,1.0,12.1,35,35
2026-07-16 15:43:42,auto_20260716_090122,7514.62,-0.0,4.2,-255.0,0.0,-255,1.0,12.1,-255,-255
2026-07-16 15:43:42,auto_20260716_090626,7514.62,-24.7,1.2,-1680.0,0.0037,-1651,0.9012,12.1,790,-1710
2026-07-16 15:45:56,bull_cs_wk_20260714_1221,7510.93,14.0,0.3,-1000.0,0.2382,-1203,0.6286,60.5,2600,-2400
2026-07-16 15:45:56,auto_20260716_084837,7510.93,24.07,0.45,-762.5,0.2482,-750,0.0052,11.3,3750,-3164
2026-07-16 15:45:56,auto_20260716_090019,7510.93,-24.85,1.5,-1495.0,0.0012,-1489,0.9573,11.3,990,-1510
2026-07-16 15:45:56,auto_20260716_090044,7510.93,-0.0,2.1,35.0,1.0,35,1.0,11.3,35,35
2026-07-16 15:45:56,auto_20260716_090122,7510.93,-0.0,4.2,-255.0,0.0,-255,1.0,11.3,-255,-255
2026-07-16 15:45:56,auto_20260716_090626,7510.93,-24.85,1.5,-1695.0,0.0006,-1689,0.9573,11.3,790,-1710
2026-07-16 15:48:10,bull_cs_wk_20260714_1221,7506.75,12.75,0.3,-1125.0,0.2189,-1308,0.6525,60.3,2600,-2400
2026-07-16 15:48:10,auto_20260716_084837,7506.75,28.02,1.65,-367.5,0.3714,-343,0.0012,10.3,3793,-3164
2026-07-16 15:48:10,auto_20260716_090019,7506.75,-24.85,1.1,-1495.0,0.0001,-1506,0.9887,10.3,303,-1510
2026-07-16 15:48:10,auto_20260716_090044,7506.75,-0.0,2.1,35.0,1.0,35,1.0,10.3,35,35
2026-07-16 15:48:10,auto_20260716_090122,7506.75,-0.0,4.2,-255.0,0.0,-255,1.0,10.3,-255,-255
2026-07-16 15:48:10,auto_20260716_090626,7506.75,-24.85,1.1,-1695.0,0.0,-1706,0.9887,10.3,103,-1710
2026-07-16 15:50:24,bull_cs_wk_20260714_1221,7511.1,13.95,0.4,-1005.0,0.2382,-1205,0.6286,60.1,2600,-2400
2026-07-16 15:50:24,auto_20260716_084837,7511.1,23.57,1.85,-812.5,0.2004,-777,0.0022,9.3,2946,-3165
2026-07-16 15:50:24,auto_20260716_090019,7511.1,-26.25,5.9,-1635.0,0.0001,-1503,0.9801,9.3,326,-1510
2026-07-16 15:50:24,auto_20260716_090044,7511.1,-0.0,2.1,35.0,1.0,35,1.0,9.3,35,35
2026-07-16 15:50:24,auto_20260716_090122,7511.1,-0.0,4.2,-255.0,0.0,-255,1.0,9.3,-255,-255
2026-07-16 15:50:24,auto_20260716_090626,7511.1,-26.25,5.9,-1835.0,0.0,-1703,0.9809,9.3,126,-1710
2026-07-16 15:52:39,bull_cs_wk_20260714_1221,7520.23,16.5,0.4,-750.0,0.285,-967,0.5667,60.0,2600,-2400
2026-07-16 15:52:39,auto_20260716_084837,7520.23,14.97,0.35,-1672.5,0.0223,-1666,0.0138,8.4,1668,-3168
2026-07-16 15:52:39,auto_20260716_090019,7520.23,-24.75,2.9,-1485.0,0.0015,-1459,0.8834,8.4,874,-1510
2026-07-16 15:52:39,auto_20260716_090044,7520.23,-0.0,2.1,35.0,1.0,35,1.0,8.4,35,35
2026-07-16 15:52:39,auto_20260716_090122,7520.23,-0.0,4.2,-255.0,0.0,-255,1.0,8.4,-255,-255
2026-07-16 15:52:39,auto_20260716_090626,7520.23,-24.75,2.9,-1685.0,0.0007,-1659,0.8865,8.4,674,-1710
2026-07-16 15:54:53,bull_cs_wk_20260714_1221,7524.07,17.95,0.5,-605.0,0.3071,-862,0.5414,59.8,2600,-2400
2026-07-16 15:54:53,auto_20260716_084837,7524.07,11.33,0.35,-2037.5,0.0067,-2001,0.0273,8.4,1284,-3166
2026-07-16 15:54:53,auto_20260716_090019,7524.07,-24.0,0.8,-1410.0,0.0061,-1391,0.7716,8.4,990,-1510
2026-07-16 15:54:53,auto_20260716_090044,7524.07,-0.0,2.1,35.0,1.0,35,1.0,8.4,35,35
2026-07-16 15:54:53,auto_20260716_090122,7524.07,-0.0,4.2,-255.0,0.0,-255,1.0,8.4,-255,-255
2026-07-16 15:54:53,auto_20260716_090626,7524.07,-24.0,0.8,-1610.0,0.003,-1591,0.7716,8.4,790,-1710
2026-07-16 15:57:07,bull_cs_wk_20260714_1221,7528.05,19.5,0.4,-450.0,0.33,-748,0.516,59.6,2600,-2400
2026-07-16 15:57:07,auto_20260716_084837,7528.05,6.83,0.25,-2487.5,0.0015,-2283,0.0454,8.4,886,-3166
2026-07-16 15:57:07,auto_20260716_090019,7528.05,-23.55,1.4,-1365.0,0.0215,-1263,0.6041,8.4,990,-1510
2026-07-16 15:57:07,auto_20260716_090044,7528.05,-0.0,2.1,35.0,1.0,35,1.0,8.4,35,35
2026-07-16 15:57:07,auto_20260716_090122,7528.05,-0.0,4.2,-255.0,0.0,-255,1.0,8.4,-255,-255
2026-07-16 15:57:07,auto_20260716_090626,7528.05,-23.55,1.4,-1565.0,0.0118,-1463,0.6103,8.4,790,-1710
