er10_min,zlo_filter,trades,n_wins,n_stop,n_sess,win_pct,net,exp,exp_r,pf,avg_win,avg_loss,maxdd,pnl_dd,sqn,sharpe
none,none,5444,2836,2608,0,52.1,258314.0,47.4,0.0477,1.16,723.0,-687.0,-30209.0,8.55,0.55,1.46
none,trend_dir,4186,2151,2035,0,51.4,144399.0,34.5,0.0399,1.11,736.0,-708.0,-42675.0,3.38,0.46,0.88
none,ts_ge3,3854,2011,1843,0,52.2,163547.0,42.4,0.0501,1.14,720.0,-696.0,-28876.0,5.66,0.58,1.04
none,ts_ge4,3766,1967,1799,0,52.2,158430.0,42.1,0.0513,1.14,717.0,-695.0,-31030.0,5.11,0.59,1.02
none,ts_dir_ge3,3788,1966,1822,0,51.9,135584.0,35.8,0.0448,1.12,713.0,-695.0,-32400.0,4.18,0.52,0.87
none,ts_dir_ge4,3736,1944,1792,0,52.0,140624.0,37.6,0.0476,1.13,713.0,-695.0,-32670.0,4.3,0.55,0.91
none,osc_sign,3796,1972,1824,0,51.9,137962.0,36.3,0.0455,1.12,713.0,-695.0,-32400.0,4.26,0.53,0.89
none,trend_dir_strict,3465,1792,1673,0,51.7,118493.0,34.2,0.0431,1.11,723.0,-704.0,-35034.0,3.38,0.5,0.8
none,osc_sign+trend,3463,1792,1671,0,51.7,118251.0,34.1,0.0433,1.11,722.0,-704.0,-35034.0,3.38,0.5,0.8
none,osc_sign+ts3,3788,1966,1822,0,51.9,135584.0,35.8,0.0448,1.12,713.0,-695.0,-32400.0,4.18,0.52,0.87
none,confluence_mom,366,201,165,0,54.9,29867.0,81.6,0.1163,1.25,766.0,-752.0,-12949.0,2.31,1.45,1.27
none,confluence_any,375,206,169,0,54.9,29428.0,78.5,0.1158,1.24,768.0,-762.0,-12949.0,2.27,1.44,1.23
0.1,none,5055,2713,2342,0,53.7,367598.0,72.7,0.0745,1.25,722.0,-680.0,-27298.0,13.47,0.86,2.17
0.1,trend_dir,3889,2064,1825,0,53.1,242206.0,62.3,0.0678,1.2,735.0,-698.0,-28039.0,8.64,0.79,1.57
0.1,ts_ge3,3582,1930,1652,0,53.9,255195.0,71.2,0.0784,1.24,718.0,-685.0,-22991.0,11.1,0.91,1.72
0.1,ts_ge4,3499,1886,1613,0,53.9,245282.0,70.1,0.0788,1.24,715.0,-684.0,-22991.0,10.67,0.92,1.67
0.1,ts_dir_ge3,3519,1886,1633,0,53.6,227145.0,64.5,0.0729,1.22,712.0,-683.0,-22991.0,9.88,0.85,1.55
0.1,ts_dir_ge4,3471,1864,1607,0,53.7,228466.0,65.8,0.075,1.22,712.0,-684.0,-22991.0,9.94,0.87,1.56
0.1,osc_sign,3526,1892,1634,0,53.7,230214.0,65.3,0.0739,1.22,712.0,-683.0,-22991.0,10.01,0.86,1.57
0.1,trend_dir_strict,3217,1722,1495,0,53.5,210049.0,65.3,0.0731,1.22,722.0,-692.0,-22089.0,9.51,0.85,1.5
0.1,osc_sign+trend,3214,1722,1492,0,53.6,210499.0,65.5,0.0738,1.22,721.0,-691.0,-22247.0,9.46,0.86,1.51
0.1,osc_sign+ts3,3519,1886,1633,0,53.6,227145.0,64.5,0.0729,1.22,712.0,-683.0,-22991.0,9.88,0.85,1.55
0.1,confluence_mom,346,194,152,0,56.1,34791.0,100.6,0.1385,1.33,755.0,-735.0,-12910.0,2.69,1.75,1.57
0.1,confluence_any,355,199,156,0,56.1,34352.0,96.8,0.1375,1.31,757.0,-746.0,-12910.0,2.66,1.73,1.52
0.2,none,4751,2600,2151,0,54.7,431411.0,90.8,0.0956,1.31,724.0,-674.0,-28735.0,15.01,1.1,2.65
0.2,trend_dir,3663,1979,1684,0,54.0,293667.0,80.2,0.0873,1.27,737.0,-692.0,-30688.0,9.57,1.02,1.98
0.2,ts_ge3,3368,1846,1522,0,54.8,295578.0,87.8,0.0972,1.3,720.0,-679.0,-21996.0,13.44,1.13,2.08
0.2,ts_ge4,3286,1802,1484,0,54.8,284936.0,86.7,0.0979,1.3,716.0,-678.0,-21996.0,12.95,1.14,2.03
0.2,ts_dir_ge3,3306,1803,1503,0,54.5,268298.0,81.2,0.0919,1.28,713.0,-677.0,-21996.0,12.2,1.07,1.92
0.2,ts_dir_ge4,3259,1781,1478,0,54.6,268891.0,82.5,0.0941,1.28,713.0,-677.0,-21996.0,12.22,1.1,1.92
0.2,osc_sign,3312,1809,1503,0,54.6,272247.0,82.2,0.0932,1.28,713.0,-677.0,-21996.0,12.38,1.08,1.94
0.2,trend_dir_strict,3026,1648,1378,0,54.5,248257.0,82.0,0.0918,1.28,724.0,-685.0,-23517.0,10.56,1.07,1.85
0.2,osc_sign+trend,3023,1648,1375,0,54.5,248707.0,82.3,0.0925,1.28,722.0,-685.0,-23517.0,10.58,1.08,1.86
0.2,osc_sign+ts3,3306,1803,1503,0,54.5,268298.0,81.2,0.0919,1.28,713.0,-677.0,-21996.0,12.2,1.07,1.92
0.2,confluence_mom,329,189,140,0,57.4,49441.0,150.3,0.167,1.54,760.0,-673.0,-8781.0,5.63,2.13,2.58
0.2,confluence_any,338,194,144,0,57.4,49001.0,145.0,0.1651,1.51,762.0,-687.0,-8781.0,5.58,2.09,2.5
0.3,none,4380,2445,1935,0,55.8,468903.0,107.1,0.1136,1.38,723.0,-671.0,-27018.0,17.36,1.31,2.99
0.3,trend_dir,3371,1856,1515,0,55.1,331440.0,98.3,0.1051,1.34,737.0,-684.0,-28972.0,11.44,1.24,2.34
0.3,ts_ge3,3105,1736,1369,0,55.9,325050.0,104.7,0.1141,1.37,720.0,-676.0,-20279.0,16.03,1.33,2.36
0.3,ts_ge4,3029,1696,1333,0,56.0,316556.0,104.5,0.1157,1.37,717.0,-675.0,-20279.0,15.61,1.35,2.33
0.3,ts_dir_ge3,3044,1694,1350,0,55.7,299353.0,98.3,0.1089,1.35,713.0,-673.0,-20279.0,14.76,1.27,2.21
0.3,ts_dir_ge4,3002,1675,1327,0,55.8,300511.0,100.1,0.1118,1.35,713.0,-674.0,-20279.0,14.82,1.31,2.22
0.3,osc_sign,3050,1700,1350,0,55.7,303302.0,99.4,0.1103,1.35,713.0,-673.0,-20279.0,14.96,1.29,2.24
0.3,trend_dir_strict,2786,1548,1238,0,55.6,279741.0,100.4,0.1095,1.35,725.0,-680.0,-21800.0,12.83,1.28,2.17
0.3,osc_sign+trend,2783,1548,1235,0,55.6,280191.0,100.7,0.1103,1.35,723.0,-680.0,-21800.0,12.85,1.29,2.19
0.3,osc_sign+ts3,3044,1694,1350,0,55.7,299353.0,98.3,0.1089,1.35,713.0,-673.0,-20279.0,14.76,1.27,2.21
0.3,confluence_mom,302,178,124,0,58.9,50946.0,168.7,0.1847,1.62,760.0,-681.0,-7960.0,6.4,2.36,2.85
0.3,confluence_any,310,183,127,0,59.0,51561.0,166.3,0.1861,1.61,762.0,-693.0,-8051.0,6.4,2.36,2.83
0.4,none,4050,2320,1730,0,57.3,516330.0,127.5,0.1396,1.46,722.0,-670.0,-24522.0,21.06,1.62,3.47
0.4,trend_dir,3121,1764,1357,0,56.5,368730.0,118.1,0.1295,1.41,735.0,-684.0,-26475.0,13.93,1.53,2.76
0.4,ts_ge3,2863,1644,1219,0,57.4,364605.0,127.4,0.1412,1.46,720.0,-672.0,-18123.0,20.12,1.65,2.83
0.4,ts_ge4,2798,1610,1188,0,57.5,356351.0,127.4,0.1434,1.47,717.0,-671.0,-18123.0,19.66,1.68,2.81
0.4,ts_dir_ge3,2810,1605,1205,0,57.1,339586.0,120.8,0.1353,1.44,714.0,-670.0,-18123.0,18.74,1.58,2.69
0.4,ts_dir_ge4,2774,1590,1184,0,57.3,341718.0,123.2,0.1389,1.45,714.0,-670.0,-18123.0,18.86,1.63,2.71
0.4,osc_sign,2816,1611,1205,0,57.2,343535.0,122.0,0.1368,1.44,714.0,-670.0,-18123.0,18.96,1.6,2.72
0.4,trend_dir_strict,2572,1466,1106,0,57.0,313674.0,122.0,0.1342,1.44,726.0,-678.0,-19303.0,16.25,1.58,2.61
0.4,osc_sign+trend,2570,1466,1104,0,57.0,313870.0,122.1,0.135,1.44,724.0,-677.0,-19303.0,16.26,1.59,2.62
0.4,osc_sign+ts3,2810,1605,1205,0,57.1,339586.0,120.8,0.1353,1.44,714.0,-670.0,-18123.0,18.74,1.58,2.69
0.4,confluence_mom,282,173,109,0,61.3,58608.0,207.8,0.2223,1.81,766.0,-678.0,-7960.0,7.36,2.87,3.51
0.4,confluence_any,289,178,111,0,61.6,60777.0,210.3,0.2269,1.82,768.0,-684.0,-7960.0,7.64,2.92,3.56
0.5,none,3788,2230,1558,0,58.9,577009.0,152.3,0.1672,1.58,723.0,-664.0,-19384.0,29.77,1.96,4.03
0.5,trend_dir,2903,1688,1215,0,58.1,423893.0,146.0,0.1576,1.54,737.0,-675.0,-21337.0,19.87,1.87,3.32
0.5,ts_ge3,2676,1580,1096,0,59.0,403958.0,151.0,0.1678,1.57,719.0,-668.0,-14649.0,27.58,1.97,3.29
0.5,ts_ge4,2612,1546,1066,0,59.2,394724.0,151.1,0.1703,1.58,715.0,-666.0,-14649.0,26.95,2.01,3.27
0.5,ts_dir_ge3,2624,1542,1082,0,58.8,380122.0,144.9,0.1623,1.55,713.0,-664.0,-14649.0,25.95,1.91,3.17
0.5,ts_dir_ge4,2589,1527,1062,0,59.0,381274.0,147.3,0.166,1.56,713.0,-666.0,-14649.0,26.03,1.96,3.18
0.5,osc_sign,2630,1548,1082,0,58.9,384071.0,146.0,0.1638,1.55,713.0,-664.0,-14649.0,26.22,1.93,3.19
0.5,trend_dir_strict,2399,1407,992,0,58.6,353853.0,147.5,0.1612,1.55,725.0,-672.0,-16170.0,21.88,1.91,3.08
0.5,osc_sign+trend,2397,1407,990,0,58.7,354049.0,147.7,0.1621,1.55,723.0,-671.0,-16170.0,21.9,1.92,3.09
0.5,osc_sign+ts3,2624,1542,1082,0,58.8,380122.0,144.9,0.1623,1.55,713.0,-664.0,-14649.0,25.95,1.91,3.17
0.5,confluence_mom,269,170,99,0,63.2,64990.0,241.6,0.2439,2.01,771.0,-668.0,-5755.0,11.29,3.16,4.14
0.5,confluence_any,275,175,100,0,63.6,68376.0,248.6,0.2527,2.05,773.0,-669.0,-5755.0,11.88,3.27,4.28
0.6,none,3563,2136,1427,0,59.9,598303.0,167.9,0.1827,1.66,722.0,-661.0,-19512.0,30.66,2.14,4.24
0.6,trend_dir,2723,1618,1105,0,59.4,446228.0,163.9,0.1749,1.62,735.0,-673.0,-20645.0,21.61,2.09,3.6
0.6,ts_ge3,2514,1515,999,0,60.3,432726.0,172.1,0.1839,1.68,721.0,-661.0,-14892.0,29.06,2.17,3.65
0.6,ts_ge4,2451,1482,969,0,60.5,424151.0,173.1,0.1873,1.68,717.0,-659.0,-14892.0,28.48,2.22,3.64
0.6,ts_dir_ge3,2463,1478,985,0,60.0,409174.0,166.1,0.1786,1.65,715.0,-658.0,-14892.0,27.48,2.11,3.54
0.6,ts_dir_ge4,2429,1464,965,0,60.3,410985.0,169.2,0.1832,1.67,715.0,-659.0,-14892.0,27.6,2.17,3.55
0.6,osc_sign,2469,1484,985,0,60.1,413123.0,167.3,0.1802,1.66,715.0,-658.0,-14892.0,27.74,2.13,3.56
0.6,trend_dir_strict,2250,1350,900,0,60.0,378740.0,168.3,0.1789,1.65,727.0,-670.0,-15078.0,25.12,2.12,3.43
0.6,osc_sign+trend,2248,1350,898,0,60.1,378936.0,168.6,0.1799,1.65,725.0,-669.0,-15078.0,25.13,2.13,3.45
0.6,osc_sign+ts3,2463,1478,985,0,60.0,409174.0,166.1,0.1786,1.65,715.0,-658.0,-14892.0,27.48,2.11,3.54
0.6,confluence_mom,257,166,91,0,64.6,66429.0,258.5,0.2625,2.12,767.0,-668.0,-5755.0,11.54,3.43,4.44
0.6,confluence_any,263,171,92,0,65.0,69816.0,265.5,0.2713,2.16,769.0,-670.0,-5755.0,12.13,3.53,4.58
0.7,none,3276,2020,1256,0,61.7,629692.0,192.2,0.2118,1.78,722.0,-660.0,-17128.0,36.76,2.51,4.68
0.7,trend_dir,2508,1532,976,0,61.1,473165.0,188.7,0.2016,1.74,738.0,-673.0,-18261.0,25.91,2.42,3.99
0.7,ts_ge3,2321,1435,886,0,61.8,453443.0,195.4,0.2103,1.8,725.0,-662.0,-14071.0,32.23,2.5,4.01
0.7,ts_ge4,2266,1404,862,0,62.0,442920.0,195.5,0.2126,1.8,720.0,-659.0,-14071.0,31.48,2.54,3.99
0.7,ts_dir_ge3,2275,1400,875,0,61.5,429268.0,188.7,0.2043,1.77,718.0,-658.0,-14071.0,30.51,2.43,3.89
0.7,ts_dir_ge4,2246,1387,859,0,61.8,429607.0,191.3,0.2082,1.78,718.0,-658.0,-14071.0,30.53,2.49,3.9
0.7,osc_sign,2281,1406,875,0,61.6,433217.0,189.9,0.2059,1.77,718.0,-658.0,-14071.0,30.79,2.45,3.92
0.7,trend_dir_strict,2080,1277,803,0,61.4,394394.0,189.6,0.2018,1.76,730.0,-670.0,-15011.0,26.27,2.41,3.75
0.7,osc_sign+trend,2078,1277,801,0,61.5,394590.0,189.9,0.2028,1.76,728.0,-668.0,-15011.0,26.29,2.42,3.78
0.7,osc_sign+ts3,2275,1400,875,0,61.5,429268.0,188.7,0.2043,1.77,718.0,-658.0,-14071.0,30.51,2.43,3.89
0.7,confluence_mom,246,161,85,0,65.4,67790.0,275.6,0.2763,2.22,773.0,-667.0,-5755.0,11.78,3.64,4.69
0.7,confluence_any,252,166,86,0,65.9,71176.0,282.4,0.2851,2.27,775.0,-668.0,-5755.0,12.37,3.75,4.83
0.8,none,3049,1911,1138,0,62.7,639644.0,209.8,0.2306,1.88,724.0,-654.0,-14048.0,45.53,2.74,4.99
0.8,trend_dir,2327,1447,880,0,62.2,482942.0,207.5,0.2213,1.85,738.0,-665.0,-14886.0,32.44,2.67,4.3
0.8,ts_ge3,2176,1366,810,0,62.8,463788.0,213.1,0.2287,1.9,726.0,-652.0,-10666.0,43.48,2.73,4.34
0.8,ts_ge4,2122,1336,786,0,63.0,453623.0,213.8,0.2321,1.91,721.0,-649.0,-10666.0,42.53,2.79,4.34
0.8,ts_dir_ge3,2131,1332,799,0,62.5,440559.0,206.7,0.2231,1.88,719.0,-648.0,-10666.0,41.31,2.67,4.24
0.8,ts_dir_ge4,2103,1320,783,0,62.8,441256.0,209.8,0.228,1.89,719.0,-648.0,-10666.0,41.37,2.74,4.25
0.8,osc_sign,2137,1338,799,0,62.6,444508.0,208.0,0.2248,1.88,719.0,-648.0,-10666.0,41.68,2.69,4.27
0.8,trend_dir_strict,1943,1213,730,0,62.4,406354.0,209.1,0.2217,1.87,731.0,-658.0,-12035.0,33.76,2.66,4.12
0.8,osc_sign+trend,1941,1213,728,0,62.5,406550.0,209.5,0.2228,1.87,729.0,-657.0,-12035.0,33.78,2.68,4.15
0.8,osc_sign+ts3,2131,1332,799,0,62.5,440559.0,206.7,0.2231,1.88,719.0,-648.0,-10666.0,41.31,2.67,4.24
0.8,confluence_mom,229,152,77,0,66.4,69264.0,302.5,0.2885,2.46,775.0,-631.0,-3926.0,17.64,3.82,5.28
0.8,confluence_any,233,156,77,0,67.0,72872.0,312.8,0.3007,2.53,779.0,-631.0,-3926.0,18.56,3.99,5.48
0.9,none,2888,1826,1062,0,63.2,615346.0,213.1,0.2389,1.9,721.0,-661.0,-14048.0,43.8,2.84,5.01
0.9,trend_dir,2199,1381,818,0,62.8,461625.0,209.9,0.2306,1.86,734.0,-674.0,-14886.0,31.01,2.79,4.34
0.9,ts_ge3,2067,1308,759,0,63.3,444425.0,215.0,0.236,1.91,723.0,-660.0,-11271.0,39.43,2.82,4.33
0.9,ts_ge4,2018,1281,737,0,63.5,434877.0,215.5,0.2396,1.92,718.0,-657.0,-11271.0,38.58,2.88,4.33
0.9,ts_dir_ge3,2025,1276,749,0,63.0,421621.0,208.2,0.2304,1.88,716.0,-656.0,-11271.0,37.41,2.76,4.22
0.9,ts_dir_ge4,1999,1265,734,0,63.3,422509.0,211.4,0.2354,1.9,715.0,-656.0,-11271.0,37.48,2.83,4.24
0.9,osc_sign,2031,1282,749,0,63.1,425570.0,209.5,0.2322,1.89,715.0,-656.0,-11271.0,37.76,2.78,4.25
0.9,trend_dir_strict,1844,1160,684,0,62.9,386598.0,209.7,0.2286,1.87,726.0,-666.0,-12628.0,30.61,2.75,4.09
0.9,osc_sign+trend,1844,1161,683,0,63.0,386410.0,209.5,0.2295,1.87,725.0,-666.0,-12628.0,30.6,2.76,4.12
0.9,osc_sign+ts3,2025,1276,749,0,63.0,421621.0,208.2,0.2304,1.88,716.0,-656.0,-11271.0,37.41,2.76,4.22
0.9,confluence_mom,214,143,71,0,66.8,66204.0,309.4,0.2916,2.5,778.0,-634.0,-3926.0,16.86,3.86,5.4
0.9,confluence_any,217,146,71,0,67.3,68954.0,317.8,0.3014,2.56,781.0,-634.0,-3926.0,17.57,4.0,5.56
